id,date_id,title,theater,company,event_type,hadamowsky,morrow,notes
224,1781-05-18,"Concert, Monsieur Cervasi",Kth,NA,concert,No,NA,"Sartori:	Matteo Gervasi, composer of La Mistica vittoria (1772)	Giuseppe Gervasoni, a singer active in the early 1780s	Susanna Gervasio, singerGerber 1790, only name even close is Mr. Gervais, violinist who appeared at the Concert spirituel in Paris.There was a tenor Cesare Cervasi in the 1820s"
225,1781-05-19,Hamlet,Bth,Court,reprise,Yes,NA,Probably with Schröder in the title role?
226,1781-05-20,Der Bettelstudent,Bth,Court,reprise,Yes,NA,NA
227,1781-05-20,Nacht und Ungefähr,Bth,Court,reprise,Yes,NA,NA
228,1781-05-20,Les Pêcheurs,Kth,French,unknown,No,NA,NA
229,1781-05-20,Les Fourberies de Scapin,Kth,French,unknown,No,NA,NA
230,1781-05-21,Henriette,Bth,Court,reprise,Yes,NA,NA
231,1781-05-22,"Jenny, oder die Uneigennützigkeit",Bth,Court,reprise,Yes,NA,NA
232,1781-05-22,Die eingebildeten Philosophen,Bth,Court,premiere,Yes,NA,NA
235,1781-05-22,L'Avocat Patelin,Kth,French,unknown,No,NA,NA
236,1781-05-22,Nanette et Lucas,Kth,French,reprise,No,NA,NA
237,1781-05-23,Athelstan,Bth,Court,reprise,Yes,NA,NA
233,1781-05-24,Le Tartuffe,Kth,French,unknown,No,NA,NA
234,1781-05-24,Le Tableau parlant,Kth,French,reprise,No,NA,NA
238,1781-05-24,Das Portrait,Bth,Court,reprise,Yes,NA,NA
239,1781-05-24,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
240,1781-05-25,Theaters closed,NA,NA,closed,NA,NA,NA
241,1781-05-26,Der argwöhnische Ehemann,Bth,Court,premiere,Yes,NA,NA
242,1781-05-26,Le Legataire universel,Kth,French,unknown,No,NA,NA
243,1781-05-26,Le Milicien,Kth,French,unknown,No,NA,NA
244,1781-05-27,Der argwöhnische Ehemann,Bth,Court,reprise,Yes,NA,NA
245,1781-05-27,Le Tartuffe,Kth,French,reprise,No,NA,NA
246,1781-05-27,Rose et Colas,Kth,French,reprise,No,NA,NA
247,1781-05-28,Die Widersprecherin,Bth,Court,reprise,Yes,NA,NA
248,1781-05-28,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
249,1781-05-29,Der Schmuck,Bth,Court,premiere,Yes,NA,NA
250,1781-05-29,La Servante maitresse,Kth,French,reprise,No,NA,NA
251,1781-05-29,Monsieur de St. Charles,Kth,French,reprise,No,NA,NA
252,1781-05-30,Die Trauer,Bth,Court,reprise,Yes,NA,NA
253,1781-05-30,"Adrast und Isidore, oder die Nachtmusik",Bth,Court,reprise,Yes,NA,Second and final performance
254,1781-05-31,Romeo und Julie,Bth,Court,reprise,Yes,NA,NA
255,1781-05-31,Le Tartuffe,Kth,French,reprise,No,NA,NA
256,1781-05-31,La Servante maitresse,Kth,French,reprise,No,NA,NA
258,1781-06-01,"Hanns bleibt Hanns, oder der Bauer, ein Fürst",Bth,Kinder,reprise,No,NA,"Not in Hadamowsky or Von Alth/Obzyna. Perhaps a Friday benefit? Hadamowsky has the Burgtheater as ""geschlossen""  on this day."
259,1781-06-01,Die Geschwisterliebe,Bth,Kinder,reprise,No,NA,"Not in Hadamowsky or Von Alth/Obzyna. Perhaps a Friday benefit? Hadamowsky has the Burgtheater as ""geschlossen""  on this day."
260,1781-06-02,Der Herr Gevatter,Bth,Court,reprise,Yes,NA,NA
261,1781-06-02,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
262,1781-06-02,Le Legataire universel,Kth,French,reprise,No,NA,NA
263,1781-06-02,Le Huron,Kth,French,unknown,No,NA,NA
264,1781-06-03,Theaters closed for Pentecost (Pfingsten),NA,NA,NA,NA,NA,"""Vacat wegen Pfingstfestes"""
265,1781-06-04,Der Rauchfangkehrer,Bth,Court,reprise,Yes,NA,NA
266,1781-06-04,Le Huron,Kth,French,reprise,No,NA,NA
267,1781-06-04,Le Page étourdi,Kth,French,unknown,No,NA,NA
268,1781-06-05,"Eugenie, oder Die Tugend in Gefahr",Bth,Court,reprise,Yes,NA,NA
269,1781-06-05,Die Rechnung ohne den Wirth,Bth,Court,reprise,Yes,NA,NA
270,1781-06-06,Die Liebe unter den Handwerksleuten,Bth,Court,reprise,Yes,NA,NA
271,1781-06-07,Die Nebenbuhler,Bth,Court,reprise,Yes,NA,NA
272,1781-06-07,Zémire et Azor,Kth,French,reprise,No,NA,NA
273,1781-06-08,Theaters closed,NA,NA,closed,NA,NA,NA
274,1781-06-09,Richard der Dritte,Bth,Court,reprise,Yes,NA,NA
275,1781-06-09,Jeannot et Colin,Kth,French,unknown,No,NA,"First performed in Paris for the first time 14 Nov 1780. Adapted from a ""conte philosophique"" by Voltaire (1764)"
276,1781-06-09,La Servante maitresse,Kth,French,reprise,No,NA,NA
277,1781-06-10,Die Wölfe in der Heerde,Bth,Court,reprise,Yes,NA,NA
278,1781-06-10,Zémire et Azor,Kth,French,reprise,No,NA,NA
279,1781-06-11,Die Wirthschaftlerinn,Bth,Court,reprise,Yes,NA,NA
280,1781-06-11,Die abgeredte Zauberey,Bth,Court,reprise,Yes,NA,NA
281,1781-06-11,"Concert, Floravante Agostinelli",Kth,NA,concert,No,No,"""Musikalische Akademie z. V. v. Mrs. Agostinelli.""""Mrs."" is probably ""Monsieur,"" based on Schletter's apparent usage. There is a soprano Angela (Angelica) Agostinelli in Sartori in libretti from 1765 to 1767.""Agostinelli"" not in Gerber 1790 or Morrow. See Bernardini 1988, on the Venetian oboist/flutist Floravante Agostinelli (1741–1809). See his note 12. Alternate first names are ""Francesco Saverio"" and ""Florante"". He was employed by the Thurn und Taxis court for 32 years. Burney heard him in Ludwigsburg in 1772.Often referred to (Badley, Murray, Powell) as ""Florante"""
282,1781-06-12,Edwin und Emma,Bth,Court,reprise,Yes,NA,NA
283,1781-06-12,Le Sorcier,Kth,French,reprise,No,NA,NA
284,1781-06-12,Le Mari retrouvé,Kth,French,unknown,No,NA,NA
285,1781-06-13,Die verfolgte Unbekannte,Bth,Court,reprise,Yes,NA,NA
286,1781-06-14,Theaters closed (Corpus Christi),NA,NA,closed,NA,NA,NA
287,1781-06-15,Theaters closed,NA,NA,closed,NA,NA,NA
288,1781-06-16,Die heimliche Heyrath,Bth,Court,premiere,Yes,NA,NA
289,1781-06-16,Zémire et Azor,Kth,French,reprise,No,NA,NA
290,1781-06-17,Die heimliche Heyrath,Bth,Court,reprise,Yes,NA,NA
291,1781-06-17,La Fausse Magie,Kth,French,reprise,No,NA,NA
292,1781-06-17,La Fausse Suivante,Kth,French,unknown,No,NA,NA
293,1781-06-18,Die verfolgte Unbekannte,Bth,Court,reprise,Yes,NA,NA
294,1781-06-19,König Lear,Bth,Court,reprise,Yes,NA,NA
295,1781-06-19,L'Ami de la maison,Kth,French,reprise,No,NA,NA
296,1781-06-19,Les Trois Frères rivaux,Kth,French,reprise,No,NA,NA
297,1781-06-20,Der Rauchfangkehrer,Bth,Court,reprise,Yes,NA,NA
298,1781-06-20,La Servante maitresse,Kth,French,reprise,No,NA,NA
299,1781-06-20,L'Ami de la maison,Kth,French,reprise,No,NA,NA
300,1781-06-21,Der argwöhnische Ehemann,Bth,Court,reprise,Yes,NA,NA
301,1781-06-21,Tom Jones,Kth,French,unknown,No,NA,NA
302,1781-06-22,Theaters closed,NA,NA,NA,NA,NA,NA
303,1781-06-23,Das Findelkind,Bth,Court,premiere,Yes,NA,NA
304,1781-06-23,Yariko,Bth,Court,reprise,Yes,NA,NA
305,1781-06-23,La Fausse Magie,Kth,French,reprise,No,NA,NA
306,1781-06-23,La Pupille,Kth,French,unknown,No,NA,NA
307,1781-06-24,Das Findelkind,Bth,Court,reprise,Yes,NA,NA
308,1781-06-24,Der Wittwer,Bth,Court,reprise,Yes,NA,NA
309,1781-06-24,Le Déserteur,Kth,French,reprise,No,NA,NA
310,1781-06-25,Nacht und Ungefähr,Bth,Court,reprise,Yes,NA,NA
311,1781-06-25,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
312,1781-06-26,Die heimliche Heyrath,Bth,Court,reprise,Yes,NA,NA
313,1781-06-27,Die verfolgte Unbekannte,Bth,Court,reprise,Yes,NA,NA
314,1781-06-27,Zémire et Azor,Kth,French,reprise,No,NA,NA
315,1781-06-28,Richard der Dritte,Bth,Court,reprise,Yes,NA,NA
316,1781-06-28,Le Mazet,Kth,French,unknown,No,NA,NA
317,1781-06-28,Crispin médecin,Kth,French,unknown,No,NA,NA
318,1781-06-29,Theaters closed,NA,NA,NA,NA,NA,NA
319,1781-06-30,Die Gefahren der Verführung,Bth,Court,reprise,Yes,NA,Final performance
320,1781-06-30,Der Dichterling,Bth,Court,premiere,Yes,NA,NA
321,1781-06-30,Orphée et Euridice,Kth,French,unknown,No,NA,NA
322,1781-07-01,Der Dichterling,Bth,Court,reprise,Yes,NA,NA
323,1781-07-01,Der Faßbinder,Bth,Court,reprise,Yes,NA,NA
324,1781-07-01,Orphée et Euridice,Kth,French,reprise,No,NA,NA
325,1781-07-02,Juliane von Lindorak,Bth,Court,reprise,Yes,NA,NA
326,1781-07-02,Die abgenöthige Einwilligung,Bth,Court,reprise,Yes,NA,NA
327,1781-07-02,Das Gärtnermädchen von Fraskati,Kth,Preßburg,unknown,No,NA,NA
328,1781-07-02,Die Faßbinder,Kth,Preßburg,unknown,No,NA,NA
329,1781-07-03,Die Ungetreuen,Bth,Court,premiere,Yes,NA,NA
330,1781-07-03,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Bth,Court,reprise,Yes,NA,NA
331,1781-07-03,La Colonie,Kth,French,unknown,No,NA,NA
332,1781-07-03,"Crispin, Rival de son maître",Kth,French,unknown,No,NA,NA
333,1781-07-04,Der Graf von Walltron,Bth,Court,reprise,Yes,NA,NA
334,1781-07-04,Das Gärtnermädchen von Fraskati,NA,Preßburg,reprise,No,NA,NA
335,1781-07-04,Bauern verstehn nicht Spaß,Kth,Preßburg,unknown,No,NA,NA
336,1781-07-05,Die unversehene Wette,Bth,Court,premiere,Yes,NA,NA
337,1781-07-05,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
338,1781-07-05,La Colonie,Kth,French,reprise,No,NA,NA
339,1781-07-05,Les Deux Avares,Kth,French,reprise,No,NA,NA
340,1781-07-06,Theaters closed,NA,NA,NA,NA,NA,NA
341,1781-07-07,Der Dienstfertige,Bth,Court,premiere,Yes,NA,NA
348,1781-07-07,Der Dichterling,Bth,Court,reprise,Yes,NA,NA
349,1781-07-07,Le Tout en peu,Kth,French,unknown,No,NA,NA
350,1781-07-07,"Les Menechmes, ou les Jumeaux",Kth,French,unknown,No,NA,NA
342,1781-07-08,Der Sklavenhändler von Smyrna,Bth,Court,reprise,Yes,NA,NA
343,1781-07-08,Der Stolz des Grafen Barcelona,Kth,Preßburg,unknown,No,NA,The singspiel is unidentified
344,1781-07-08,Die sieben Schwaben,Kth,Preßburg,unknown,No,NA,"""Die 7. Schwaben. B."""
345,1781-07-09,Der Rauchfangkehrer,Bth,Court,reprise,Yes,NA,NA
346,1781-07-09,Le Somnambule,Kth,French,unknown,No,NA,NA
347,1781-07-09,La Fausse Magie,Kth,French,reprise,No,NA,NA
351,1781-07-10,Der Barbier von Sevilien,Bth,Court,reprise,Yes,NA,NA
352,1781-07-10,Milton und Elmire,Kth,Preßburg,unknown,No,NA,"""Milton und Elmire / A. v. Göthe. Ballet.""Schletter may have confused Milton und Elmire with Goethe's Erwin und Elmire, which had been in the repertory of the court theater since 1776."
353,1781-07-10,No title,Kth,Preßburg,unknown,No,NA,NA
354,1781-07-11,Der Liebhaber als ein Schriftsteller und Bedienter,Bth,Court,reprise,Yes,NA,NA
355,1781-07-11,Die Wäschermädchen,Bth,Court,premiere,Yes,NA,Performed only three times
356,1781-07-11,"Héraclite, ou le Triomphe de la Beauté",Kth,French,unknown,No,NA,NA
357,1781-07-11,Les Précieuses ridicules,Kth,French,reprise,No,NA,NA
358,1781-07-12,Der gutherzige Murrkopf,Bth,Court,reprise,Yes,NA,NA
359,1781-07-12,Andromeda und Perseus,Bth,Court,reprise,Yes,NA,Final performance
360,1781-07-12,Ariadne auf Naxos,Kth,Preßburg,unknown,No,NA,NA
361,1781-07-12,Inkle und Yariko,Kth,Preßburg,reprise,No,NA,Confusion over multiple works with this or related titles.
362,1781-07-12,No title,Kth,Preßburg,unknown,No,NA,NA
363,1781-07-13,Theaters closed,NA,NA,NA,NA,NA,NA
364,1781-07-14,Der Dienstfertige,Bth,Court,reprise,Yes,NA,NA
365,1781-07-14,Der verlogene Bediente,Bth,Court,premiere,Yes,NA,NA
366,1781-07-14,Der Jahrmarkt von Venedig,Kth,Preßburg,unknown,No,NA,NA
367,1781-07-15,Der verlogene Bediente,Bth,Court,reprise,Yes,NA,NA
368,1781-07-15,Die Wäschermädchen,Bth,Court,reprise,NA,NA,NA
369,1781-07-15,"La Comédie à l'impromptu, ou les Dupes",Kth,French,unknown,No,NA,NA
370,1781-07-15,Le Tonnellier,Kth,French,reprise,No,NA,NA
371,1781-07-15,La Servante maitresse,Kth,French,reprise,No,NA,NA
372,1781-07-16,Die heimliche Heyrath,Bth,Court,reprise,Yes,NA,NA
373,1781-07-16,Inkle und Yariko,Kth,French,reprise,No,NA,NA
374,1781-07-16,No title,Kth,French,unknown,No,NA,NA
375,1781-07-16,Springerkünde (tumblers),Kth,French,unknown,No,NA,NA
376,1781-07-17,"Adelaide, oder die Antipathie gegen die Liebe",Bth,Court,reprise,Yes,NA,Final performance
377,1781-07-17,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Bth,Court,reprise,Yes,NA,NA
378,1781-07-17,Le Roi et le Fermier,Kth,French,unknown,No,NA,NA
379,1781-07-17,"La Comédie à l'impromptu, ou les Dupes",Kth,French,reprise,No,NA,NA
380,1781-07-18,Olivie,Bth,Court,reprise,Yes,NA,NA
381,1781-07-18,Wer wird sie kriegen,Bth,Court,reprise,Yes,NA,NA
382,1781-07-18,Der Jahrmarkt von Venedig,Kth,Preßburg,reprise,No,NA,NA
383,1781-07-19,Zemire und Azor,Bth,Court,reprise,Yes,NA,In German
384,1781-07-20,Theaters closed,NA,NA,NA,NA,NA,NA
385,1781-07-21,Die dürftige Familie,Bth,Court,premiere,Yes,NA,NA
388,1781-07-21,Der Teufel steckt in ihm,Bth,Court,reprise,Yes,NA,NA
389,1781-07-21,La Belle Arsène,Kth,French,reprise,No,NA,NA
386,1781-07-22,Der Kühehirt,Bth,Court,reprise,Yes,NA,NA
387,1781-07-22,Die zwey Gräfinnen,Kth,Preßburg,unknown,No,NA,"German version of Le due contesse, which had been performed in Vienna in 1776 and 1777."
390,1781-07-22,Die dürftige Familie,Bth,Court,reprise,Yes,NA,NA
391,1781-07-23,Der Todte ein Freyer,Bth,Court,reprise,Yes,NA,NA
392,1781-07-23,Die abgeredte Zauberey,Bth,Court,reprise,Yes,NA,NA
393,1781-07-23,Zémire et Azor,Kth,French,reprise,No,NA,NA
394,1781-07-24,Der Westindier,Bth,Court,reprise,Yes,NA,NA
395,1781-07-25,Der Barbier von Sevilien,Bth,Court,reprise,Yes,NA,NA
396,1781-07-25,Monsieur de St. Charles,Kth,French,reprise,No,NA,NA
397,1781-07-25,L'Ami de la maison,Kth,French,reprise,No,NA,NA
398,1781-07-26,Die Pilgrime von Mekka,Bth,Court,reprise,Yes,NA,NA
399,1781-07-26,Le Maréchal ferrant,Kth,French,reprise,No,NA,NA
400,1781-07-26,L'Ami de la maison,Kth,French,reprise,No,NA,NA
401,1781-07-27,Theaters closed,NA,NA,NA,NA,NA,NA
402,1781-07-28,Elfride,Bth,Court,reprise,Yes,NA,NA
403,1781-07-28,Die große Batterie,Bth,Court,reprise,Yes,NA,NA
404,1781-07-28,La Rosière de Salency,Kth,French,reprise,No,NA,NA
405,1781-07-29,Betrug für Betrug,Bth,Court,reprise,Yes,NA,NA
406,1781-07-29,La Belle Arsène,Kth,French,reprise,No,NA,NA
407,1781-07-30,Die gegenseitige Probe,Bth,Court,reprise,Yes,NA,NA
408,1781-07-30,Der Hausfreund,Bth,Court,reprise,Yes,NA,NA
409,1781-07-30,L'Amitié à l'epreuve,Kth,French,unknown,No,NA,NA
410,1781-07-30,Les Folies amoureuses,Kth,French,reprise,No,NA,NA
411,1781-07-31,Erwine von Steinheim,Bth,Court,reprise,Yes,NA,NA
412,1781-08-01,Bekir und Gulroui,Bth,Court,reprise,Yes,NA,Final performance
413,1781-08-01,Der Deserteur,Bth,Court,reprise,Yes,NA,"In German, as a singspiel"
414,1781-08-01,La Colonie,Kth,French,reprise,No,NA,NA
415,1781-08-01,La Pupille,Kth,French,reprise,No,NA,NA
416,1781-08-02,Die dürftige Familie,Bth,Court,reprise,Yes,NA,NA
417,1781-08-02,La Servante maitresse,Kth,French,reprise,No,NA,NA
418,1781-08-02,Le Mazet,Kth,French,premiere,No,NA,NA
419,1781-08-03,Theaters closed,NA,NA,NA,NA,NA,NA
420,1781-08-04,Der dankbare Sohn,Bth,Court,reprise,Yes,NA,NA
421,1781-08-04,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
422,1781-08-04,Ninette à la cour,Kth,French,unknown,No,NA,NA
423,1781-08-04,Les Trois Frères rivaux,Kth,French,reprise,No,NA,NA
424,1781-08-05,Das Landmädchen,Bth,Court,reprise,Yes,NA,NA
425,1781-08-05,La Bonne Fille,Kth,French,reprise,No,NA,NA
426,1781-08-06,Wahrheit ist gut Ding,Bth,Court,reprise,Yes,NA,NA
427,1781-08-06,Democrite amoureux,Kth,French,reprise,No,NA,NA
428,1781-08-06,Le Tableau parlant,Kth,French,reprise,No,NA,NA
429,1781-08-07,Die Uebereilung,Bth,Court,reprise,Yes,NA,NA
430,1781-08-07,Die Sklavinn,Bth,Court,premiere,Yes,NA,Performed only twice
431,1781-08-08,Zu gut ist nicht gut,Bth,Court,reprise,Yes,NA,Final performance
432,1781-08-08,Le Tartuffe,Kth,French,reprise,No,NA,NA
433,1781-08-08,La Bonne Fille,Kth,French,reprise,No,NA,NA
434,1781-08-09,Die Trauer,Bth,Court,reprise,Yes,NA,NA
435,1781-08-09,Die Wäschermädchen,Bth,Court,reprise,Yes,NA,Final performance
436,1781-08-09,La Fausse Suivante,Kth,French,reprise,No,NA,NA
437,1781-08-09,Silvain,Kth,French,reprise,No,NA,NA
438,1781-08-10,Theaters closed,NA,NA,NA,NA,NA,NA
439,1781-08-11,Gianetta Montaldi,Bth,Court,premiere,Yes,NA,NA
440,1781-08-11,Le Marchand de Smyrne,Kth,French,unknown,No,NA,"""Le Marchand de Smirne / O. 1. a."""
441,1781-08-11,La Fausse Magie,Kth,French,reprise,No,NA,NA
442,1781-08-12,Gianetta Montaldi,Bth,Court,reprise,Yes,NA,NA
443,1781-08-12,La Servante maitresse,Kth,French,reprise,No,NA,NA
444,1781-08-12,La Sérénade,Kth,French,unknown,No,NA,NA
445,1781-08-12,"La Comédie à l'impromptu, ou les Dupes",Kth,French,reprise,No,NA,"""Les Dupes. O. 1. a.""Uncertain whether this work, listed as an opera, is the same as La Comédie à l'impromptu, ou les Dupes performed by the French company in July."
446,1781-08-13,Der Bettler,Bth,Court,reprise,Yes,NA,NA
447,1781-08-13,Was erhält die Männer treu?,Bth,Court,reprise,Yes,NA,NA
448,1781-08-14,Die heimliche Heyrath,Bth,Court,reprise,Yes,NA,NA
449,1781-08-14,Le Procureur arbitre,Kth,French,unknown,No,NA,NA
450,1781-08-14,L'Amoreux de quinze ans,Kth,French,reprise,No,NA,NA
451,1781-08-15,Der Dichterling,Bth,Court,reprise,Yes,NA,NA
452,1781-08-15,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
453,1781-08-15,Zémire et Azor,Kth,French,reprise,No,NA,NA
454,1781-08-16,Die dürftige Familie,Bth,Court,reprise,Yes,NA,Final perfomance
455,1781-08-16,Der verlogene Bediente,Bth,Court,reprise,Yes,NA,NA
456,1781-08-16,La Rosière de Salency,Kth,French,reprise,No,NA,NA
457,1781-08-17,Theaters closed,NA,NA,NA,NA,NA,NA
458,1781-08-18,Theaters closed (anniversary of death of Francis Stephen),NA,NA,NA,NA,NA,NA
459,1781-08-19,Zemire und Azor,Bth,Court,reprise,Yes,NA,In German as singspiel
460,1781-08-19,Les Battus paient l'amende,Kth,French,unknown,No,NA,NA
461,1781-08-19,Rose et Colas,Kth,French,reprise,No,NA,NA
462,1781-08-19,La Servante maitresse,Kth,French,reprise,No,NA,NA
463,1781-08-20,Der argwöhnische Ehemann,Bth,Court,reprise,Yes,NA,NA
464,1781-08-21,Romeo und Julie,Bth,Court,reprise,Yes,NA,NA
465,1781-08-21,La Bonne Fille,Kth,French,reprise,No,NA,NA
466,1781-08-21,Les Battus paient l'amende,Kth,French,reprise,No,NA,NA
467,1781-08-22,Der Rauchfangkehrer,Bth,Court,reprise,Yes,NA,NA
468,1781-08-23,Der Barbier von Sevilien,Bth,Court,reprise,Yes,NA,NA
469,1781-08-23,Le Mari retrouvé,Kth,French,reprise,No,NA,NA
470,1781-08-23,Silvain,Kth,French,reprise,No,NA,NA
471,1781-08-24,Theaters closed,NA,NA,NA,NA,NA,NA
472,1781-08-25,Der Dienstfertige,Bth,Court,reprise,Yes,NA,NA
473,1781-08-25,Die Eroberung von Saint-Lucie,Bth,Court,premiere,Yes,NA,Performed only three times.
474,1781-08-25,Les Pèlerins de la Mecque,Kth,French,unknown,No,NA,NA
475,1781-08-26,Die Wildschützen,Bth,Court,reprise,Yes,NA,NA
476,1781-08-26,Les Pèlerins de la Mecque,Kth,French,reprise,No,NA,NA
477,1781-08-27,Die Pilgrime von Mekka,Bth,Court,reprise,Yes,NA,NA
478,1781-08-28,Der Schubkarren des Essighändlers,Bth,Court,reprise,Yes,NA,NA
479,1781-08-28,Die Wirthschaftlerinn,Bth,Court,reprise,No,NA,Hadamowsky has Die Widersprecherin on this date
480,1781-08-28,L'Amoreux de quinze ans,Kth,French,reprise,No,NA,NA
481,1781-08-28,Pygmalion,Kth,French,reprise,No,NA,NA
482,1781-08-29,Die Eroberung von Saint-Lucie,Bth,Court,reprise,Yes,NA,NA
483,1781-08-29,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
484,1781-08-30,Gianetta Montaldi,Bth,Court,reprise,Yes,NA,NA
485,1781-08-30,La Colonie,Kth,French,reprise,No,NA,NA
486,1781-08-30,Les Deux Chasseurs et la Laitière,Kth,French,reprise,No,NA,NA
487,1781-08-31,Adelheit von Veltheim,Bth,Kinder,premiere,No,NA,This work and performance is not in Hadamowsky.
488,1781-09-01,"Jenny, oder die Uneigennützigkeit",Bth,Court,reprise,Yes,NA,NA
489,1781-09-01,Die unvermutheten Zufälle,Bth,Court,premiere,Yes,NA,Performed only four times.
490,1781-09-01,La Fée Urgèle,Kth,French,unknown,No,NA,NA
491,1781-09-02,Der Kobold,Bth,Court,reprise,Yes,NA,NA
492,1781-09-02,Les Pèlerins de la Mecque,Kth,French,reprise,No,NA,NA
493,1781-09-03,Die Rechnung ohne den Wirth,Bth,Court,reprise,Yes,NA,NA
494,1781-09-03,Die unvermutheten Zufälle,Bth,Court,reprise,Yes,NA,NA
495,1781-09-04,Athelstan,Bth,Court,reprise,Yes,NA,NA
496,1781-09-04,La Servante maitresse,Kth,French,reprise,No,NA,NA
497,1781-09-04,Dupuis et Desronais,Kth,French,reprise,No,NA,NA
498,1781-09-05,Der Rauchfangkehrer,Bth,Court,reprise,Yes,NA,NA
499,1781-09-06,Die gute Tochter,Bth,Court,reprise,Yes,NA,NA
500,1781-09-07,Adelheit von Veltheim,Bth,Kinder,reprise,No,NA,See 31 Aug 1781
501,1781-09-08,Theaters closed for Mariä Geburt (Nativity of Mary),NA,NA,NA,NA,NA,NA
502,1781-09-09,Die Ungetreuen,Bth,Court,reprise,Yes,NA,Final performance
503,1781-09-09,Die unvermutheten Zufälle,Bth,Court,reprise,Yes,NA,NA
504,1781-09-09,Le Déserteur,Kth,French,reprise,No,NA,"The directors of the French company absconded from Vienna on 8 Sep 1781 because of the company's poor finances. The company chose Le Petit as in interim internal director. They were allowed to continue their performances, but the emperor resolved on 8 Sep: “aber ihre Effecten, die vermutlich denen Entrepreneurs gehörten, sind für die Schuldner in Beschlag zu nehmen"" (Hadamowsky, 464)."
505,1781-09-10,Richard der Dritte,Bth,Court,reprise,Yes,NA,NA
506,1781-09-11,Das Lustlager,Bth,Court,reprise,Yes,NA,Final performance
507,1781-09-11,"Die pücefarbnen Schuhe, oder Die schöne Schusterin",Bth,Court,reprise,Yes,NA,NA
508,1781-09-11,Le Tonnellier,Kth,French,reprise,No,NA,NA
509,1781-09-11,Le Magnifique,Kth,French,unknown,No,NA,NA
510,1781-09-12,Der Graf von Olsbach,Bth,Court,reprise,Yes,NA,NA
511,1781-09-13,Die Verlobung,Bth,Court,reprise,Yes,NA,NA
512,1781-09-13,Der Hausfreund,Kth,Court,reprise,Yes,NA,NA
513,1781-09-14,Die Schwiegermutter,Kth,Kinder,unknown,No,NA,"This performance, on a Friday, is not in Hadamowsky or Von Alth/Obzyna/"
514,1781-09-14,Der Aepfeldieb,Bth,Kinder,unknown,No,NA,"From the 1781 Viennese libretto: ""Aufgeführt auf dem k. k. Hof=Nationaltheater von der in der Schauspielkunst sich übenden Jugend."""
515,1781-09-15,Das öffentliche Geheimniß,Bth,Court,premiere,Yes,NA,NA
516,1781-09-15,"L'Amant jaloux, ou les Fausses Apparences",Kth,French,reprise,No,NA,NA
517,1781-09-16,Das öffentliche Geheimniß,Bth,Court,reprise,Yes,NA,NA
518,1781-09-16,"L'Amant jaloux, ou les Fausses Apparences",Kth,French,reprise,No,NA,NA
519,1781-09-17,Der Dichterling,Bth,Court,reprise,Yes,NA,NA
520,1781-09-17,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
521,1781-09-18,Das öffentliche Geheimniß,Bth,Court,reprise,Yes,NA,NA
522,1781-09-19,Die Wirthschaftlerinn,Bth,Court,reprise,Yes,NA,NA
523,1781-09-19,Die unvermutheten Zufälle,Bth,Court,reprise,Yes,NA,Final performance
524,1781-09-20,Das öffentliche Geheimniß,Bth,Court,reprise,Yes,NA,NA
525,1781-09-20,Le Jugement de Midas,Kth,French,unknown,No,NA,NA
526,1781-09-21,Die Schwiegermutter,Bth,Kinder,reprise,No,NA,NA
527,1781-09-21,Der Aepfeldieb,Bth,Kinder,reprise,No,NA,NA
528,1781-09-22,Percy,Bth,Court,reprise,Yes,NA,NA
529,1781-09-22,Le Maître en droit,Kth,French,unknown,No,NA,NA
530,1781-09-22,"L'Erreur d'un moment, ou la Suite de Julie",Kth,French,unknown,No,NA,NA
531,1781-09-23,Die Wölfe in der Heerde,Bth,Court,reprise,Yes,NA,Final performance
532,1781-09-23,Sancho Pança dans son isle,Kth,French,unknown,No,NA,NA
533,1781-09-23,La Clochette,Kth,French,unknown,No,NA,NA
534,1781-09-24,Die Eroberung von Saint-Lucie,Bth,Court,reprise,Yes,NA,Final performance
535,1781-09-24,Die eingebildeten Philosophen,Bth,Court,reprise,Yes,NA,NA
536,1781-09-25,Wahrheit ist gut Ding,Bth,Court,reprise,Yes,NA,NA
537,1781-09-25,Le Jugement de Midas,Kth,French,reprise,No,NA,NA
538,1781-09-26,Zemire und Azor,Bth,Court,reprise,Yes,NA,"Schletter: ""Zemire u. Apor [sic] mit / Ballet."""
539,1781-09-27,Das Loch in der Thüre,Bth,Court,reprise,Yes,NA,NA
540,1781-09-28,Adelheit von Veltheim,Bth,Kinder,reprise,No,NA,NA
541,1781-09-29,Der seltne Freyer,Bth,Court,premiere,Yes,NA,NA
542,1781-09-29,Der Herr Gevatter,Bth,Court,reprise,Yes,NA,Final performance
