id,event_id,work_id
236,263,146
238,266,146
594,643,249
605,655,249
271,304,162
326,361,162
337,373,162
509,554,162
592,641,162
548,595,236
553,600,236
562,610,236
583,632,236
589,638,236
626,676,236
648,702,236
2,1,2
8,8,2
21,21,2
330,366,190
345,382,190
246,275,151
140,161,93
206,231,93
444,488,93
480,525,222
492,537,222
581,630,222
13,13,11
291,325,11
564,612,11
500,545,230
537,584,230
46,47,35
90,93,64
653,707,64
24,24,17
644,698,263
447,491,214
683,742,214
262,294,159
646,700,159
25,25,18
348,386,197
32,32,24
384,424,24
563,611,24
624,674,24
216,242,139
235,262,139
124,145,78
645,699,264
76,78,57
86,89,57
242,270,57
531,578,57
596,645,57
319,354,184
79,82,60
83,86,60
104,108,60
187,211,60
494,539,60
651,705,60
506,551,231
461,506,216
464,509,217
554,601,217
484,529,224
549,596,224
399,440,206
182,206,118
361,399,118
254,284,156
426,469,156
4,4,5
12,12,5
19,19,5
36,36,5
283,316,165
379,418,165
91,95,65
671,725,65
629,683,260
315,350,182
96,99,68
217,243,140
317,352,183
582,631,245
150,172,101
156,178,101
169,192,101
188,212,101
225,251,101
358,396,101
202,227,129
277,310,129
10,10,9
23,23,9
43,44,9
58,59,9
74,76,9
102,105,9
114,118,9
186,210,120
211,236,120
632,686,120
51,52,39
66,69,39
659,713,266
243,271,149
167,190,110
621,671,110
382,422,201
533,580,201
16,16,14
49,50,14
55,56,14
65,67,14
78,80,14
82,85,14
89,92,14
98,101,14
111,115,14
120,124,14
318,353,14
327,362,14
338,374,14
665,719,14
190,214,122
470,515,221
472,517,221
476,521,221
479,524,221
499,544,221
517,562,221
642,696,221
130,151,82
185,209,119
343,380,193
617,667,193
498,543,229
530,576,229
608,658,229
550,597,237
686,745,273
287,321,168
290,324,168
529,575,233
540,587,233
239,267,147
203,228,130
575,624,130
483,528,223
664,718,223
173,196,113
585,634,247
602,651,247
679,737,247
584,633,246
68,68,50
191,215,50
360,398,50
430,474,50
432,476,50
433,477,50
448,492,50
516,561,50
536,583,50
569,618,50
586,635,50
625,675,50
639,693,50
213,238,137
35,35,27
601,650,27
146,168,98
322,357,98
408,449,208
598,647,251
641,695,262
38,38,29
109,113,29
296,330,29
340,377,29
462,507,29
273,306,163
376,415,163
147,169,99
437,481,99
535,582,235
541,588,235
543,590,235
561,609,235
580,629,235
618,668,235
152,174,103
172,195,103
175,199,103
184,208,103
237,265,103
265,297,103
310,345,103
424,467,103
454,498,103
656,710,103
9,9,3
108,112,3
241,269,3
449,493,3
512,557,232
527,573,232
627,679,232
245,274,150
282,315,150
460,505,150
578,627,243
341,378,192
228,254,144
421,464,144
119,123,74
165,188,74
220,246,74
418,461,74
555,602,74
39,39,30
365,404,30
415,456,30
511,556,30
647,701,30
487,532,226
612,662,256
622,672,256
223,249,142
116,120,72
588,637,248
662,716,268
170,193,112
434,478,112
652,706,112
143,165,96
148,170,96
163,186,96
468,513,219
481,526,219
153,175,104
496,541,228
503,548,228
507,552,228
666,720,228
403,444,207
151,173,102
155,177,102
224,250,102
230,256,102
247,276,102
266,298,102
335,371,102
378,417,102
402,443,102
419,462,102
452,496,102
661,715,102
309,344,179
189,213,121
397,437,121
427,470,121
70,72,52
95,98,52
307,342,177
390,430,203
524,570,203
94,97,67
311,346,180
176,200,114
193,218,114
253,283,114
69,71,51
308,343,178
31,31,23
595,644,250
3,3,4
18,18,4
145,167,97
209,234,97
388,428,97
538,585,97
80,83,61
87,90,61
208,233,134
219,245,134
229,255,134
392,432,134
573,622,241
576,625,241
587,636,241
615,665,241
350,388,196
607,657,254
353,391,198
675,733,269
269,301,160
514,559,160
88,91,63
334,370,63
463,508,63
567,615,63
635,689,63
685,744,63
314,349,181
226,252,143
394,434,143
504,549,143
619,669,258
655,709,258
684,743,258
197,221,125
264,296,125
383,423,125
135,156,88
192,216,123
389,429,202
295,329,171
457,502,171
445,489,212
450,494,212
458,503,212
478,523,212
302,336,175
676,734,270
682,741,270
122,143,76
255,285,76
261,293,76
280,313,76
37,37,28
466,511,28
329,365,189
331,367,189
414,455,189
547,594,189
142,162,95
162,185,95
101,104,70
106,110,70
40,41,31
45,46,31
112,116,31
174,197,31
386,426,31
491,536,31
47,48,36
406,447,36
320,355,185
332,368,185
395,435,185
603,653,252
164,187,108
195,219,108
344,381,108
34,34,26
356,394,26
221,247,141
63,65,48
431,475,48
99,102,69
552,599,69
250,279,153
435,479,153
477,522,153
125,146,79
275,308,164
557,605,164
248,277,152
486,531,152
178,202,116
33,33,25
244,272,25
249,278,25
257,289,25
281,314,25
346,383,25
355,393,25
412,453,25
416,459,25
493,538,25
502,547,25
515,560,25
614,664,25
391,431,204
349,387,194
